=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H "4, 2"
Relation:     RapidMinerData
Instances:    211972
Attributes:   7
              edad
              estudios
              claseSocial
              trabajo
              municipio
              sexo
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -2.1383476884665225
    Node 6    1.886797579344716
    Node 7    2.3292314995260845
Sigmoid Node 1
    Inputs    Weights
    Threshold    2.1383476884665225
    Node 6    -1.8867975793447165
    Node 7    -2.3292314995260837
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.35936122814888605
    Attrib edad=10    -3.0632516711025963
    Attrib edad=11    -3.057662856074879
    Attrib edad=12    -2.89310757046719
    Attrib edad=13    4.824823190679647
    Attrib edad=14    1.3312357586396417
    Attrib edad=15    0.9880220410186382
    Attrib edad=16    1.331432436848631
    Attrib edad=17    0.09933921924031394
    Attrib edad=18    3.221839151195584
    Attrib estudios=20    1.5844803869297046
    Attrib estudios=21    -2.0898670995147697
    Attrib estudios=22    0.6999061913257336
    Attrib estudios=23    0.5694155443725928
    Attrib claseSocial=32    -3.0163613592807796
    Attrib claseSocial=35    1.0282725286043617
    Attrib claseSocial=31    -0.5621177710470724
    Attrib claseSocial=37    1.141040115432867
    Attrib claseSocial=30    0.8403552988067051
    Attrib claseSocial=33    1.39785990594907
    Attrib claseSocial=34    0.9811011856282374
    Attrib claseSocial=36    0.5590325377022897
    Attrib trabajo=42    -0.9502595703920954
    Attrib trabajo=40    0.9158152554896161
    Attrib trabajo=41    0.4648228404601643
    Attrib municipio=50    1.5815596037396202
    Attrib municipio=51    -1.3818574442183007
    Attrib municipio=52    0.18537664258017508
    Attrib sexo=100    -4.811034573191893
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.3219591991560404
    Attrib edad=10    -1.0280697453783676
    Attrib edad=11    -0.9615854121564633
    Attrib edad=12    -1.217205646954161
    Attrib edad=13    1.1714211510907482
    Attrib edad=14    3.5943265849149735
    Attrib edad=15    1.4425418889809132
    Attrib edad=16    0.591666441093972
    Attrib edad=17    -1.1779262930380994
