=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 15 -output-debug-info
Relation:     RapidMinerData
Instances:    211972
Attributes:   7
              edad
              estudios
              claseSocial
              trabajo
              municipio
              sexo
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    1.326901880078229
    Node 2    -0.8854144747910632
    Node 3    -1.4440511608332203
    Node 4    -0.5559578782156199
    Node 5    -3.421632827302193
    Node 6    -0.2158463598939499
    Node 7    -0.6154552594953309
    Node 8    -1.9837200367892684
    Node 9    -0.1838772895368177
    Node 10    1.4011735293837413
    Node 11    -0.5298800157297371
    Node 12    0.11397946484990976
    Node 13    2.572404742482818
    Node 14    1.2843523475769234
    Node 15    -0.31800668835320556
    Node 16    1.8431802591705047
Sigmoid Node 1
    Inputs    Weights
    Threshold    -1.3213441353126685
    Node 2    0.885507696384012
    Node 3    1.4401400901067525
    Node 4    0.5563109744447776
    Node 5    3.415383364212536
    Node 6    0.21663854936728735
    Node 7    0.6201793116722089
    Node 8    1.9771178575225088
    Node 9    0.1887221654144467
    Node 10    -1.401358974309221
    Node 11    0.5301830684319533
    Node 12    -0.10469407001835614
    Node 13    -2.570751419459961
    Node 14    -1.2843122709007386
    Node 15    0.3160752588403482
    Node 16    -1.8433013661980573
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.08395554541707834
    Attrib edad=10    -0.5422195943122516
    Attrib edad=11    -0.6770728056317502
    Attrib edad=12    0.6425649131419526
    Attrib edad=13    -0.5106237931934232
    Attrib edad=14    2.0883326168176186
    Attrib edad=15    0.5728324847930426
    Attrib edad=16    0.022610812698535668
    Attrib edad=17    -0.5628057706077993
    Attrib edad=18    -0.26048331467364005
    Attrib estudios=20    -1.375656556228521
    Attrib estudios=21    2.07897939256834
    Attrib estudios=22    -0.007711747406387383
    Attrib estudios=23    -0.41010560674441726
    Attrib claseSocial=32    0.3212364880998347
    Attrib claseSocial=35    -1.0855032293819618
    Attrib claseSocial=31    1.0740965237644815
    Attrib claseSocial=37    0.2257727504467713
