=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H "4, 4"
Relation:     RapidMinerData
Instances:    211972
Attributes:   7
              edad
              estudios
              claseSocial
              trabajo
              municipio
              sexo
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    0.7117233383212206
    Node 6    5.454352955211058
    Node 7    -1.2531356970492271
    Node 8    -0.19673339451116234
    Node 9    -2.0284404293856695
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.7118991375012573
    Node 6    -5.454395589637905
    Node 7    1.252927427024153
    Node 8    0.1992659111558688
    Node 9    2.0282152707264935
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.39416783916014736
    Attrib edad=10    1.8699483568974975
    Attrib edad=11    0.6715260773729186
    Attrib edad=12    3.0171787630291855
    Attrib edad=13    -2.356167923072273
    Attrib edad=14    -2.3172949509974616
    Attrib edad=15    -1.79638753829312
    Attrib edad=16    2.2898241185497685
    Attrib edad=17    0.6304942221444018
    Attrib edad=18    0.9729672493895748
    Attrib estudios=20    2.805661069193976
    Attrib estudios=21    -3.317852866727233
    Attrib estudios=22    0.6486018261003588
    Attrib estudios=23    0.6466015850299416
    Attrib claseSocial=32    0.49531996466206324
    Attrib claseSocial=35    -1.4475538806999284
    Attrib claseSocial=31    -1.5169913428446264
    Attrib claseSocial=37    2.377831402338078
    Attrib claseSocial=30    0.2478977937067693
    Attrib claseSocial=33    0.676090967512977
    Attrib claseSocial=34    0.2832919559480025
    Attrib claseSocial=36    1.5005306631316317
    Attrib trabajo=42    -0.6472686735658966
    Attrib trabajo=40    0.2569331329572561
    Attrib trabajo=41    0.8360961237121818
    Attrib municipio=50    1.2629477842485912
    Attrib municipio=51    -0.6803656424964707
    Attrib municipio=52    -0.20088870777278445
    Attrib sexo=100    0.04657984765433892
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.9323343775092304
    Attrib edad=10    2.626531877132217
    Attrib edad=11    2.715918613255117
    Attrib edad=12    2.4148115002062043
    Attrib edad=13    -5.603743425467287
    Attrib edad=14    -3.193413343128814
