=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 4
Relation:     RapidMinerData
Instances:    211972
Attributes:   7
              edad
              estudios
              claseSocial
              trabajo
              municipio
              sexo
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    0.6029064867864803
    Node 2    1.6619023909746928
    Node 3    -2.7700476097016233
    Node 4    -2.687514478961579
    Node 5    2.6952275985194776
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.60290648678648
    Node 2    -1.6619023909746924
    Node 3    2.7700476097016224
    Node 4    2.6875144789615786
    Node 5    -2.695227598519477
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.34086350979227586
    Attrib edad=10    1.5112346865217208
    Attrib edad=11    -0.9961322764071104
    Attrib edad=12    0.46097167619799434
    Attrib edad=13    0.6368375101867975
    Attrib edad=14    1.2861319452990916
    Attrib edad=15    1.733090412916754
    Attrib edad=16    1.4162828541384689
    Attrib edad=17    -2.7917582948167605
    Attrib edad=18    -0.6410826699844393
    Attrib estudios=20    0.997198585236751
    Attrib estudios=21    -1.2191257822058301
    Attrib estudios=22    0.4510536379810145
    Attrib estudios=23    0.5203190532920959
    Attrib claseSocial=32    0.8589306468027461
    Attrib claseSocial=35    0.5320746902676126
    Attrib claseSocial=31    -2.3954402688638985
    Attrib claseSocial=37    1.4033315058287499
    Attrib claseSocial=30    -0.26231284810306454
    Attrib claseSocial=33    0.7296924669004018
    Attrib claseSocial=34    0.021312252737573194
    Attrib claseSocial=36    1.3125184793096043
    Attrib trabajo=42    -0.39828340116293814
    Attrib trabajo=40    0.31687924859292865
    Attrib trabajo=41    0.5105111051296684
    Attrib municipio=50    2.5079014577546013
    Attrib municipio=51    0.32965321444689627
    Attrib municipio=52    -2.426056233519903
    Attrib sexo=100    -1.243249356753526
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.0363000767118615
    Attrib edad=10    -2.8508800454279855
    Attrib edad=11    -3.359314482655233
    Attrib edad=12    -2.17286979054457
    Attrib edad=13    6.42067175838516
    Attrib edad=14    2.79357702149547
